measure_id,measure_name,location_id,location_name,sex_id,sex_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,age_name
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,73.43921757692485,76.02449389778135,71.01070014298662,16-24
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,22.181172909885646,22.976644399054287,21.434499361816407,16-24
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,169.88257078522315,174.03941783253015,165.64709136006448,16-24
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,84.41925426456046,86.57301501310863,82.16618175949446,16-24
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,151.40416122363456,155.6531580653763,147.23238700695094,16-24
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,61.07868121232037,62.66731115992179,59.384478937023076,16-24
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,127.78443450495597,132.2281383006467,123.27228279443577,16-24
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,41.51914886451738,43.115143592174974,39.927140125191485,16-24
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,129.0833608642116,133.01558568968466,125.36938833918765,16-24
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,77.13978166351762,79.6001130522541,74.6590882895062,16-24
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,133.20085709792266,138.22002051994957,128.56803178347823,16-24
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,65.14188034799106,67.52178022951799,62.79518066913809,16-24
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,170.36471146694603,173.325502523378,167.3406933341123,16-24
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,72.88510078556007,74.29314596126716,71.45727793565234,16-24
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,187.6783214583263,193.43152646073455,182.3633815470322,16-24
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,69.29223093994261,71.30982782559624,67.37500688206403,16-24
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,118.4105225468632,122.03563667406422,115.00246577665119,16-24
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,65.13554277051618,66.9551881276643,63.29140506711061,16-24
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,85.98649402695173,93.16811999274931,78.51333110615002,16-24
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,37.40073768091597,41.1678498924384,34.265221375905824,16-24
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,4907.06072215966,5079.616949257093,4744.989085660412,16-24
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,1496.5858145895945,1550.0586858666877,1446.3165024425562,16-24
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,11409.380346118924,11688.758774917727,11124.764221004896,16-24
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,5692.936576669247,5838.017756401303,5541.283768361671,16-24
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,10135.645420523802,10420.179481673149,9856.3313018471,16-24
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,4085.8218070992325,4192.165541219504,3972.6604922935358,16-24
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,8539.558427585638,8836.20078535892,8238.098824847206,16-24
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,2807.771777054881,2915.5123408830514,2700.2902148467856,16-24
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,8650.153080096323,8913.773419188548,8401.118778209824,16-24
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,5165.14034774689,5329.637938908464,4999.320892468897,16-24
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,8856.645213416954,9190.254524266173,8548.697262399903,16-24
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,4384.75720716353,4544.803919223201,4227.06328361228,16-24
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,11407.43145719338,11605.895430196499,11204.79682730857,16-24
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,4888.089840318609,4982.520180344399,4792.34511629634,16-24
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,12547.856027263433,12932.145095271913,12192.710759812246,16-24
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,4665.037513036895,4800.663528631358,4536.041399052475,16-24
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,7903.654947901199,8145.565348625289,7675.869013321697,16-24
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,4384.773736751737,4506.995185303171,4260.603357109347,16-24
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,5764.137024212933,6245.4916538226225,5263.162381224335,16-24
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,2517.122323238393,2770.2730414258285,2306.3553185470582,16-24
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,185.24674741027928,191.7012018812123,179.29008203192922,25-34
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,82.60634026445237,85.87339896515303,79.51427512490315,25-34
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,370.3575836170287,378.5241542981491,361.9916099328923,25-34
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,215.83952785289353,221.90189461133923,209.3958626728362,25-34
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,285.29778212328694,293.0560669568165,277.88018991345734,25-34
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,142.1904394675616,146.43981811084296,138.01041028681885,25-34
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,226.7609913182732,234.42796374804118,219.27528048162895,25-34
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,106.43788970540243,110.87202626715907,102.01675328211499,25-34
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,307.2655591939782,316.12563202601916,298.8271956358003,25-34
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,166.23929938064663,171.78722013191364,160.71880640415526,25-34
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,274.2625255249644,283.89352031144585,265.28298942082426,25-34
