measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,4624,Greater London,1,Male,8,15 to 19,294,All causes,1,Number,2017,62.31249361039233,63.46502681690294,61.194093307311256
1,Deaths,4624,Greater London,2,Female,8,15 to 19,294,All causes,1,Number,2017,27.85857570517789,28.40232366186538,27.305036523384572
1,Deaths,4624,Greater London,1,Male,9,20 to 24,294,All causes,1,Number,2017,120.51471657863216,122.55348106985564,118.38541868826329
1,Deaths,4624,Greater London,2,Female,9,20 to 24,294,All causes,1,Number,2017,50.598240221417754,51.57128703177485,49.613248716944675
1,Deaths,4624,Greater London,1,Male,10,25 to 29,294,All causes,1,Number,2017,165.10514767652384,167.87548613541384,162.34527873424682
1,Deaths,4624,Greater London,2,Female,10,25 to 29,294,All causes,1,Number,2017,74.01235588439333,75.55619916784855,72.4710666393679
1,Deaths,4624,Greater London,1,Male,11,30 to 34,294,All causes,1,Number,2017,230.22555315813725,234.0118290711556,226.34428693503452
1,Deaths,4624,Greater London,2,Female,11,30 to 34,294,All causes,1,Number,2017,115.16818237586209,117.64496541063295,112.73293770399165
1,Deaths,4624,Greater London,1,Male,12,35 to 39,294,All causes,1,Number,2017,306.4373104398036,312.0881253421738,300.9204870374337
1,Deaths,4624,Greater London,2,Female,12,35 to 39,294,All causes,1,Number,2017,164.3142963028171,168.15121619771963,160.5711499753525
1,Deaths,4624,Greater London,1,Male,13,40 to 44,294,All causes,1,Number,2017,422.22321397863294,429.93220674556846,414.4976253536022
1,Deaths,4624,Greater London,2,Female,13,40 to 44,294,All causes,1,Number,2017,257.18535727743324,262.89895814385414,251.79007146516423
1,Deaths,4624,Greater London,1,Male,14,45 to 49,294,All causes,1,Number,2017,639.1994911803342,651.1178208286289,627.2797632828501
1,Deaths,4624,Greater London,2,Female,14,45 to 49,294,All causes,1,Number,2017,415.7234762314683,424.481826664769,407.3979436642807
1,Deaths,4624,Greater London,1,Male,15,50 to 54,294,All causes,1,Number,2017,972.6876584535573,990.6400980159467,955.1287351021188
1,Deaths,4624,Greater London,2,Female,15,50 to 54,294,All causes,1,Number,2017,638.7738689489502,651.6132561886848,626.7149235339086
1,Deaths,4624,Greater London,1,Male,16,55 to 59,294,All causes,1,Number,2017,1210.768279960019,1232.662465642456,1190.102373278469
1,Deaths,4624,Greater London,2,Female,16,55 to 59,294,All causes,1,Number,2017,822.8285229955596,839.2628180873185,807.4391730056371
1,Deaths,4624,Greater London,1,Male,17,60 to 64,294,All causes,1,Number,2017,1534.5721909113017,1560.7853029770001,1509.7693830688577
1,Deaths,4624,Greater London,2,Female,17,60 to 64,294,All causes,1,Number,2017,969.5536319795013,988.2321311193728,951.8689443714973
1,Deaths,4624,Greater London,1,Male,18,65 to 69,294,All causes,1,Number,2017,2053.67936558804,2087.8694124545445,2021.4134640906686
1,Deaths,4624,Greater London,2,Female,18,65 to 69,294,All causes,1,Number,2017,1405.7670127334322,1433.9851661115938,1379.0755027158457
1,Deaths,4624,Greater London,1,Male,19,70 to 74,294,All causes,1,Number,2017,2446.329858836479,2487.7438621928277,2408.1430401352686
1,Deaths,4624,Greater London,2,Female,19,70 to 74,294,All causes,1,Number,2017,1926.9947726014432,1967.3917944143934,1888.0648217745443
1,Deaths,4624,Greater London,1,Male,20,75 to 79,294,All causes,1,Number,2017,3171.274939400096,3224.207322210099,3122.595963739815
1,Deaths,4624,Greater London,2,Female,20,75 to 79,294,All causes,1,Number,2017,2552.825379845485,2605.7830365890395,2502.653499830291
1,Deaths,4624,Greater London,1,Male,21,80 plus,294,All causes,1,Number,2017,10971.956834748393,11106.551890115223,10845.08406540302
1,Deaths,4624,Greater London,2,Female,21,80 plus,294,All causes,1,Number,2017,14866.84695334924,15087.250129230797,14659.07663455012
1,Deaths,4622,West Midlands,1,Male,8,15 to 19,294,All causes,1,Number,2017,49.56058508207469,51.10068881985409,48.11236971392355
1,Deaths,4622,West Midlands,2,Female,8,15 to 19,294,All causes,1,Number,2017,28.91024550642661,29.751529256588878,28.072576596356733
1,Deaths,4622,West Midlands,1,Male,9,20 to 24,294,All causes,1,Number,2017,89.43489279855184,92.13503463380137,86.87949256804882
1,Deaths,4622,West Midlands,2,Female,9,20 to 24,294,All causes,1,Number,2017,54.011585258376336,55.798889646983,52.201027012420816
1,Deaths,4622,West Midlands,1,Male,10,25 to 29,294,All causes,1,Number,2017,114.06120511787832,117.40597141480144,110.89824153763864
1,Deaths,4622,West Midlands,2,Female,10,25 to 29,294,All causes,1,Number,2017,68.77757706965579,71.09306534254567,66.53255903167842
1,Deaths,4622,West Midlands,1,Male,11,30 to 34,294,All causes,1,Number,2017,193.20435407609992,198.7196606112177,187.92895409816165
1,Deaths,4622,West Midlands,2,Female,11,30 to 34,294,All causes,1,Number,2017,97.46172231099082,100.69415478936797,94.18624737247683
1,Deaths,4622,West Midlands,1,Male,12,35 to 39,294,All causes,1,Number,2017,208.6373407072563,215.30328540830854,202.52100103158523
1,Deaths,4622,West Midlands,2,Female,12,35 to 39,294,All causes,1,Number,2017,140.6652791929024,145.8487308287142,135.4098763976493
1,Deaths,4622,West Midlands,1,Male,13,40 to 44,294,All causes,1,Number,2017,324.7254424189114,335.47546569023496,314.7722512002709
1,Deaths,4622,West Midlands,2,Female,13,40 to 44,294,All causes,1,Number,2017,198.24286602358333,204.86230204383588,191.4414973532337
1,Deaths,4622,West Midlands,1,Male,14,45 to 49,294,All causes,1,Number,2017,545.7441466164229,563.2754399194471,529.2789707996942
1,Deaths,4622,West Midlands,2,Female,14,45 to 49,294,All causes,1,Number,2017,318.388654036065,328.40974252261447,308.3702424709856
1,Deaths,4622,West Midlands,1,Male,15,50 to 54,294,All causes,1,Number,2017,806.1266661708577,831.03347551444,781.8707569407916
1,Deaths,4622,West Midlands,2,Female,15,50 to 54,294,All causes,1,Number,2017,537.5441454212437,553.3945713127843,521.5822907020802
1,Deaths,4622,West Midlands,1,Male,16,55 to 59,294,All causes,1,Number,2017,1081.4088235308438,1113.5778735104232,1050.18065123466
1,Deaths,4622,West Midlands,2,Female,16,55 to 59,294,All causes,1,Number,2017,749.4721291122495,771.02885482555,727.5673558226674
1,Deaths,4622,West Midlands,1,Male,17,60 to 64,294,All causes,1,Number,2017,1519.6251193225487,1560.8951470340035,1478.9682489893503
1,Deaths,4622,West Midlands,2,Female,17,60 to 64,294,All causes,1,Number,2017,1016.8352685404909,1045.5560673942596,988.1471824351709
1,Deaths,4622,West Midlands,1,Male,18,65 to 69,294,All causes,1,Number,2017,2375.6407009289524,2440.1448927509286,2314.1417348126297
1,Deaths,4622,West Midlands,2,Female,18,65 to 69,294,All causes,1,Number,2017,1642.9685469505441,1690.399143272748,1595.3038156653988
1,Deaths,4622,West Midlands,1,Male,19,70 to 74,294,All causes,1,Number,2017,3095.9226108556463,3179.430221695373,3014.539362226057
1,Deaths,4622,West Midlands,2,Female,19,70 to 74,294,All causes,1,Number,2017,2206.1257760472695,2271.1891264142423,2140.3322866712247
1,Deaths,4622,West Midlands,1,Male,20,75 to 79,294,All causes,1,Number,2017,3926.286384641408,4028.9390623333557,3825.319172166149
1,Deaths,4622,West Midlands,2,Female,20,75 to 79,294,All causes,1,Number,2017,2988.6582694862363,3075.601667914149,2901.617539138698
1,Deaths,4622,West Midlands,1,Male,21,80 plus,294,All causes,1,Number,2017,12728.365921071343,12984.498252374067,12486.481992101382
1,Deaths,4622,West Midlands,2,Female,21,80 plus,294,All causes,1,Number,2017,17398.881972419975,17752.723305830703,17034.89758065272
1,Deaths,4625,South East England,1,Male,8,15 to 19,294,All causes,1,Number,2017,67.38130593809291,69.3908260953285,65.49603012063088
1,Deaths,4625,South East England,2,Female,8,15 to 19,294,All causes,1,Number,2017,31.72094934409143,32.577034341336834,30.861843494081306
